Miguel Grinberg
 Flask 
Web Development
DEVELOPING WEB APPLICATIONS WITH PYTHON
2nd Edition


Miguel Grinberg
Flask Web Development
Developing Web Applications with Python
SECOND EDITION
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-99173-2
[LSI]
Flask Web Development
by Miguel Grinberg
Copyright © 2018 Miguel Grinberg. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Allyson MacDonald
Production Editor: Colleen Cole
Copyeditor: Dwight Ramsey
Proofreader: Rachel Head
Indexer: Ellen Troutman
Interior Designer: David Futato
Cover Designer: Randy Comer
Illustrator: Rebecca Demarest
March 2018:
 Second Edition
Revision History for the Second Edition
2018-03-02: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491991732 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Flask Web Development, the cover
image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

For Alicia.


Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
email provided with the form. If a user with the given email address exists, then its
verify_password() method is called with the password that also came with the form.
If the password is valid, Flask-Login’s login_user() function is invoked to record the
user as logged in for the user session. The login_user() function takes the user to
log in and an optional “remember me” Boolean, which was also submitted with the
form. A value of False for this argument causes the user session to expire when the
browser window is closed, so the user will have to log in again next time. A value of
True causes a long-term cookie to be set in the user’s browser, which Flask-Login uses
to restore the user session. The optional REMEMBER_COOKIE_DURATION configuration
option can be used to change the default one-year duration for the remember cookie.
User Authentication with Flask-Login 
| 
111

In accordance with the Post/Redirect/Get pattern discussed in Chapter 4, the POST
request that submitted the login credentials ends with a redirect, but there are two
possible URL destinations. If the login form was presented to the user to prevent
unauthorized access to a protected URL the user wanted to visit, then Flask-Login
will have saved that original URL in the next query string argument, which can be
accessed from the request.args dictionary. If the next query string argument is not
available, a redirect to the home page is issued instead. The URL in next is validated
to make sure it is a relative URL, to prevent a malicious user from using this argu‐
ment to redirect unsuspecting users to another site.
For the case where the email address or password provided by the user is invalid, a
flash message is set and the form is rendered again for the user to retry.
On a production server, the application must be made available
over secure HTTP, so that login credentials and user sessions are
always transmitted encrypted. Without secure HTTP, sensitive data
can be intercepted during transit by an attacker.
The login template needs to be updated to render the form. These changes are shown
in Example 8-12.
Example 8-12. app/templates/auth/login.html: login form template
{% extends "base.html" %}
{% import "bootstrap/wtf.html" as wtf %}
{% block title %}Flasky - Login{% endblock %}
{% block page_content %}
<div class="page-header">
    <h1>Login</h1>
</div>
<div class="col-md-4">
    {{ wtf.quick_form(form) }}
</div>
{% endblock %}
Signing Users Out
The implementation of the logout route is shown in Example 8-13.
Example 8-13. app/auth/views.py: logout route
from flask_login import logout_user, login_required
@auth.route('/logout')
112 
| 
Chapter 8: User Authentication

@login_required
def logout():
    logout_user()
    flash('You have been logged out.')
    return redirect(url_for('main.index'))
To log a user out, Flask-Login’s logout_user() function is called to remove and reset
the user session. The logout is completed with a flash message that confirms the
action and a redirect to the home page.
If you have cloned the application’s Git repository on GitHub, you
can run git checkout 8c to check out this version of the applica‐
tion. This update contains a database migration, so remember to
run flask db upgrade after you check out the code. To ensure that
you have all the dependencies installed, also run pip install -r
requirements.txt.
Understanding How Flask-Login Works
Flask-Login is a fairly small extension, but due to the many moving pieces involved in
the authentication flow, Flask users often have trouble understanding how the exten‐
sion works. The following is the sequence of operations that occur when a user logs in
to the system:
1. The user navigates to http://localhost:5000/auth/login by clicking on the “Log In”
link. The handler for this URL returns the login form template.
2. The user enters their username and password, and presses the Submit button.
The same handler is invoked again, but now as a POST request instead of GET.
a. The handler validates the credentials submitted with the form, and then
invokes Flask-Login’s login_user() function to log the user in.
b. The login_user() function writes the ID of the user to the user session as a
string.
c. The view function returns with a redirect to the home page.
3. The browser receives the redirect and requests the home page.
a. The view function for the home page is invoked, and it triggers the rendering
of the main Jinja2 template.
b. During the rendering of the Jinja2 template, a reference to Flask-Login’s
current_user appears for the first time.
c. The current_user context variable does not have a value assigned for this
request yet, so it invokes Flask-Login’s internal function _get_user() to find
out who the user is.
User Authentication with Flask-Login 
| 
113

d. The _get_user() function checks if there is a user ID stored in the user ses‐
sion. If there isn’t one, it returns an instance of Flask-Login’s AnonymousUser.
If there is an ID, it invokes the function that the application registered with
the user_loader decorator, with the ID as its argument.
e. The application’s user_loader handler reads the user from the database and
returns it. Flask-Login assigns it to the current_user context variable for the
current request.
f. The template receives the newly assigned value of current_user.
The login_required decorator builds on top of the current_user context variable
by only allowing the decorated view function to run when the expression
current_user.is_authenticated is True. The logout_user() function simply dele‐
tes the user ID from the user session.
Testing Logins
To verify that the login functionality is working, the home page can be updated to
greet the logged-in user by name. The template section that generates the greeting is
shown in Example 8-14.
Example 8-14. app/templates/index.html: greeting the logged-in user
Hello,
{% if current_user.is_authenticated %}
    {{ current_user.username }}
{% else %}
    Stranger
{% endif %}!
In this template once again current_user.is_authenticated is used to determine
whether the user is logged in.
Because no user registration functionality has been built, a new user can only be reg‐
istered from the shell at this time:
(venv) $ $ flask shell
>>> u = User(email='john@example.com', username='john', password='cat')
>>> db.session.add(u)
>>> db.session.commit()
The user created previously can now log in. Figure 8-2 shows the application home
page with the user logged in.
114 
| 
Chapter 8: User Authentication

Figure 8-2. Home page after successful login
New User Registration
When new users want to become members of the application, they must register with
it so that they are known and can log in. A link in the login page will send them to a
registration page, where they can enter their email address, username, and password.
Adding a User Registration Form
The form that will be used in the registration page asks the user to enter an email
address, username, and password. This form is shown in Example 8-15.
Example 8-15. app/auth/forms.py: user registration form
from flask_wtf import FlaskForm
from wtforms import StringField, PasswordField, BooleanField, SubmitField
from wtforms.validators import DataRequired, Length, Email, Regexp, EqualTo
from wtforms import ValidationError
from ..models import User
class RegistrationForm(FlaskForm):
    email = StringField('Email', validators=[DataRequired(), Length(1, 64),
                                             Email()])
New User Registration 
| 
115

    username = StringField('Username', validators=[
        DataRequired(), Length(1, 64),
        Regexp('^[A-Za-z][A-Za-z0-9_.]*$', 0,
               'Usernames must have only letters, numbers, dots or '
               'underscores')])
    password = PasswordField('Password', validators=[
        DataRequired(), EqualTo('password2', message='Passwords must match.')])
    password2 = PasswordField('Confirm password', validators=[DataRequired()])
    submit = SubmitField('Register')
    def validate_email(self, field):
        if User.query.filter_by(email=field.data).first():
            raise ValidationError('Email already registered.')
    def validate_username(self, field):
        if User.query.filter_by(username=field.data).first():
            raise ValidationError('Username already in use.')
This form uses the Regexp validator from WTForms to ensure that the username field
starts with a letter and only contains letters, numbers, underscores, and dots. The two
arguments to the validator that follow the regular expression are the regular expres‐
sion flags and the error message to display on failure.
The password is entered twice as a safety measure, but this step makes it necessary to
validate that the two password fields have the same content, which is done with
another validator from WTForms called EqualTo. This validator is attached to one of
the password fields with the name of the other field given as an argument.
This form also has two custom validators implemented as methods. When a form
defines a method with the prefix validate_ followed by the name of a field, the
method is invoked in addition to any regularly defined validators. In this case, the
custom validators for email and username ensure that the values given are not dupli‐
cates. The custom validators indicate a validation error by raising a ValidationError
exception with the text of the error message as an argument.
The template that presents this form is called /templates/auth/register.html. Like the
login template, this one also renders the form with wtf.quick_form(). The registra‐
tion page is shown in Figure 8-3.
116 
| 
Chapter 8: User Authentication

Figure 8-3. New user registration form
The registration page needs to be linked from the login page so that users who don’t
have an account can easily find it. This change is shown in Example 8-16.
Example 8-16. app/templates/auth/login.html: link to the registration page
<p>
    New user?
    <a href="{{ url_for('auth.register') }}">
        Click here to register
    </a>
</p>
Registering New Users
Handling user registrations does not present any big surprises. When the registration
form is submitted and validated, a new user is added to the database using the infor‐
mation provided by the user. The view function that performs this task is shown in
Example 8-17.
New User Registration 
| 
117

Example 8-17. app/auth/views.py: user registration route
@auth.route('/register', methods=['GET', 'POST'])
def register():
    form = RegistrationForm()
    if form.validate_on_submit():
        user = User(email=form.email.data,
                    username=form.username.data,
                    password=form.password.data)
        db.session.add(user)
        db.session.commit()
        flash('You can now login.')
        return redirect(url_for('auth.login'))
    return render_template('auth/register.html', form=form)
If you have cloned the application’s Git repository on GitHub, you
can run git checkout 8d to check out this version of the applica‐
tion.
Account Confirmation
For certain types of applications, it is important to ensure that the user information
provided during registration is valid. A common requirement is to ensure that the
user can be reached through the provided email address.
To validate the email address, applications send a confirmation email to users imme‐
diately after they register. The new account is initially marked as unconfirmed until
the instructions in the email are followed, which proves that the user has received the
email. The account confirmation procedure usually involves clicking a specially craf‐
ted URL link that includes a confirmation token.
Generating Confirmation Tokens with itsdangerous
The simplest account confirmation link would be a URL with the format http://
www.example.com/auth/confirm/<id> included in the confirmation email, where
<id> is the numeric id assigned to the user in the database. When the user clicks the
link, the view function that handles this route receives the user id to confirm as an
argument and can easily update the confirmed status of the user.
But this is obviously not a secure implementation, as any user who figures out the
format of the confirmation links will be able to confirm arbitrary accounts just by
sending random numbers in the URL. The idea is to replace the <id> in the URL
with a token that contains the same information, but in such a way that only the
server can generate valid confirmation URLs.
118 
| 
Chapter 8: User Authentication

If you recall the discussion on user sessions in Chapter 4, Flask uses cryptographically
signed cookies to protect the content of user sessions against tampering. The user ses‐
sion cookies contain a cryptographic signature generated by a package called
itsdangerous. If the contents of the user session is altered, the signature will not
match the content anymore, so Flask discards the session and starts a new one. The
same concept can be applied to confirmation tokens.
The following is a short shell session that shows how itsdangerous can generate a
signed token that contains a user id inside:
(venv) $ flask shell
>>> from itsdangerous import TimedJSONWebSignatureSerializer as Serializer
>>> s = Serializer(app.config['SECRET_KEY'], expires_in=3600)
>>> token = s.dumps({ 'confirm': 23 })
>>> token
'eyJhbGciOiJIUzI1NiIsImV4cCI6MTM4MTcxODU1OCwiaWF0IjoxMzgxNzE0OTU4fQ.ey ...'
>>> data = s.loads(token)
>>> data
{'confirm': 23}
The itsdangerous package provides several types of token generators. Among them,
the class TimedJSONWebSignatureSerializer generates JSON Web Signatures (JWSs)
with a time expiration. The constructor of this class takes an encryption key as an
argument, which in a Flask application can be the configured SECRET_KEY.
The dumps() method generates a cryptographic signature for the data given as an
argument and then serializes the data plus the signature as a convenient token string.
The expires_in argument sets an expiration time for the token, expressed in sec‐
onds.
To decode the token, the serializer object provides a loads() method that takes the
token as its only argument. The function verifies the signature and the expiration
time and, if both are valid, it returns the original data. When the loads() method is
given an invalid token or a valid token that is expired, an exception is raised.
Token generation and verification using this functionality can be added to the User
model. The changes are shown in Example 8-18.
Example 8-18. app/models.py: user account confirmation
from itsdangerous import TimedJSONWebSignatureSerializer as Serializer
from flask import current_app
from . import db
class User(UserMixin, db.Model):
    # ...
    confirmed = db.Column(db.Boolean, default=False)
Account Confirmation 
| 
119

    def generate_confirmation_token(self, expiration=3600):
        s = Serializer(current_app.config['SECRET_KEY'], expiration)
        return s.dumps({'confirm': self.id}).decode('utf-8')
    def confirm(self, token):
        s = Serializer(current_app.config['SECRET_KEY'])
        try:
            data = s.loads(token.encode('utf-8'))
        except:
            return False
        if data.get('confirm') != self.id:
            return False
        self.confirmed = True
        db.session.add(self)
        return True
The generate_confirmation_token() method generates a token with a default val‐
idity time of one hour. The confirm() method verifies the token and, if valid, sets the
new confirmed attribute in the user model to True.
In addition to verifying the token, the confirm() function checks that the id from
the token matches the logged-in user, which is stored in current_user. This ensures
that a confirmation token for a given user cannot be used to confirm a different user.
Because a new column was added to the model to track the con‐
firmed state of each account, a new database migration needs to be
generated and applied.
The two new methods added to the User model are easily tested in unit tests. You can
find the unit tests in the GitHub repository for the application.
Sending Confirmation Emails
The current /register route redirects to /index after adding the new user to the data‐
base. Before redirecting, this route now needs to send the confirmation email. This
change is shown in Example 8-19.
Example 8-19. app/auth/views.py: registration route with confirmation email
from ..email import send_email
@auth.route('/register', methods=['GET', 'POST'])
def register():
    form = RegistrationForm()
    if form.validate_on_submit():
        # ...
120 
| 
Chapter 8: User Authentication

        db.session.add(user)
        db.session.commit()
        token = user.generate_confirmation_token()
        send_email(user.email, 'Confirm Your Account',
                   'auth/email/confirm', user=user, token=token)
        flash('A confirmation email has been sent to you by email.')
        return redirect(url_for('main.index'))
    return render_template('auth/register.html', form=form)
Note that a db.session.commit() call had to be added before the confirmation email
is sent out. The problem is that new users get assigned an id when they are commit‐
ted to the database, and this id is needed to generate the confirmation token.
The email templates used by the authentication blueprint will be added in the tem‐
plates/auth/email directory to keep them separate from the HTML templates. As dis‐
cussed in Chapter 6, for each email two templates are needed for the plain-text and
HTML versions of the body. As an example, Example 8-20 shows the plain-text ver‐
sion of the confirmation email template, and you can find the equivalent HTML ver‐
sion in the GitHub repository.
Example 8-20. app/templates/auth/email/confirm.txt: text body of confirmation email
Dear {{ user.username }},
Welcome to Flasky!
To confirm your account please click on the following link:
{{ url_for('auth.confirm', token=token, _external=True) }}
Sincerely,
The Flasky Team
Note: replies to this email address are not monitored.
By 
default, 
url_for() 
generates 
relative 
URLs; 
so, 
for 
example,
url_for('auth.confirm', token='abc') returns the string '/auth/confirm/abc'.
This, of course, is not a valid URL that can be sent in an email, since it is only the
path portion of the URL. Relative URLs work fine when they are used within the con‐
text of a web page because the browser converts them to absolute URLs by adding the
hostname and port number from the current page, but when sending a URL over
email there is no such context. The _external=True argument is added to the
url_for() call to request a fully qualified URL that includes the scheme (http:// or
https://), hostname, and port.
The view function that confirms accounts is shown in Example 8-21.
Account Confirmation 
| 
121

Example 8-21. app/auth/views.py: confirming a user account
from flask_login import current_user
@auth.route('/confirm/<token>')
@login_required
def confirm(token):
    if current_user.confirmed:
        return redirect(url_for('main.index'))
    if current_user.confirm(token):
        db.session.commit()
        flash('You have confirmed your account. Thanks!')
    else:
        flash('The confirmation link is invalid or has expired.')
    return redirect(url_for('main.index'))
This route is protected with the login_required decorator from Flask-Login, so that
when the users click on the link from the confirmation email they are asked to log in
before they reach this view function.
The function first checks if the logged-in user is already confirmed, and in that case it
redirects to the home page, as obviously there is nothing to do. This can prevent
unnecessary work if a user clicks the confirmation token multiple times by mistake.
Because the actual token confirmation is done entirely in the User model, all the view
function needs to do is call the confirm() method and then flash a message accord‐
ing to the result. When the confirmation succeeds, the User model’s confirmed
attribute is changed and added to the session and then the database session is com‐
mitted.
Each application can decide what unconfirmed users are allowed to do before they
confirm their accounts. One possibility is to allow unconfirmed users to log in, but
only show them a page that asks them to confirm their accounts before they can gain
further access.
This step can be done using Flask’s before_request hook, which was briefly
described in Chapter 2. From a blueprint, the before_request hook applies only to
requests that belong to the blueprint. To install a blueprint hook for all application
requests, the before_app_request decorator must be used instead. Example 8-22
shows how this handler is implemented.
122 
| 
Chapter 8: User Authentication

Example 8-22. app/auth/views.py: filtering unconfirmed accounts with the
before_app_request handler
@auth.before_app_request
def before_request():
    if current_user.is_authenticated \
            and not current_user.confirmed \
            and request.blueprint != 'auth' \
            and request.endpoint != 'static':
        return redirect(url_for('auth.unconfirmed'))
@auth.route('/unconfirmed')
def unconfirmed():
    if current_user.is_anonymous or current_user.confirmed:
        return redirect(url_for('main.index'))
    return render_template('auth/unconfirmed.html')
The before_app_request handler will intercept a request when three conditions are
true:
1. A user is logged in (current_user.is_authenticated is True).
2. The account for the user is not confirmed.
3. The requested URL is outside of the authentication blueprint and is not for a
static file. Access to the authentication routes needs to be granted, as those are the
routes that will enable the user to confirm the account or perform other account
management functions.
If these three conditions are met, then a redirect is issued to a new /auth/unconfirmed
route that shows a page with information about account confirmation.
When a before_request or before_app_request callback returns
a response or a redirect, Flask sends that to the client without
invoking the view function associated with the request. This effec‐
tively allows these callbacks to intercept a request when necessary.
The page that is presented to unconfirmed users (shown in Figure 8-4) just renders a
template that gives users instructions for how to confirm their accounts and offers a
link to request a new confirmation email, in case the original email was lost. The
route that resends the confirmation email is shown in Example 8-23.
Account Confirmation 
| 
123

Figure 8-4. Unconfirmed account page
Example 8-23. app/auth/views.py: resending the account confirmation email
@auth.route('/confirm')
@login_required
def resend_confirmation():
    token = current_user.generate_confirmation_token()
    send_email(current_user.email, 'Confirm Your Account',
               'auth/email/confirm', user=current_user, token=token)
    flash('A new confirmation email has been sent to you by email.')
    return redirect(url_for('main.index'))
This route repeats what was done in the registration route using current_user, the
user who is logged in, as the target user. This route is also protected with
login_required to ensure that when it is accessed, the user that is making the
request is authenticated.
If you have cloned the application’s Git repository on GitHub, you
can run git checkout 8e to check out this version of the applica‐
tion. This update contains a database migration, so remember to
run flask db upgrade after you check out the code.
124 
| 
Chapter 8: User Authentication

Account Management
Users who have accounts with the application may need to make changes to their
accounts from time to time. The following tasks can be added to the authentication
blueprint using the techniques presented in this chapter:
Password updates
Security-conscious users may want to change their passwords periodically. This is
an easy feature to implement, because as long as the user is logged in, it is safe to
present a form that asks for the old password and a new password to replace it.
This feature is implemented as commit 8f in the GitHub repository. As part of
this change, the “Log Out” link in the navigation bar was refactored into a drop‐
down that contains the “Change Password” and “Log Out” links.
Password resets
To avoid locking users out of the application when they forget their passwords, a
password reset option can be offered. To implement password resets in a secure
way, it is necessary to use tokens similar to those used to confirm accounts.
When a user requests a password reset, an email with a reset token is sent to the
registered email address. The user then clicks the link in the email and, after the
token is verified, a form is presented where a new password can be entered. This
feature is implemented as commit 8g in the GitHub repository.
Email address changes
Users can be given the option to change their registered email address, but before
the new address is accepted it must be verified with a confirmation email. To use
this feature, the user enters the new email address in a form. To confirm the
email address, a token is emailed to that address. When the server receives the
token back, it can update the user object. While the server waits to receive the
token, it can store the new email address in a new database field reserved for
pending email addresses, or it can store the address in the token along with the
id. This feature is implemented as commit 8h in the GitHub repository.
In the next chapter, the user subsystem of Flasky will be extended through the use of
user roles.
Account Management 
| 
125


CHAPTER 9
User Roles
Not all users of web applications are created equal. In most applications, a small per‐
centage of users are trusted with extra powers to help keep the application running
smoothly. Administrators are the best example, but in many cases middle-level power
users such as content moderators exist as well. To implement this, all users are
assigned a role.
There are several ways to implement roles in an application. The appropriate method
largely depends on how many roles need to be supported and how elaborate they are.
For example, a simple application may need just two roles, one for regular users and
one for administrators. In this case, having an is_administrator Boolean field in the
User model may be all that is necessary. A more complex application may need addi‐
tional roles with varying levels of power in between regular users and administrators.
In some applications it may not even make sense to talk about discrete roles, and
instead giving users a set of individual permissions may be the right approach.
The user role implementation presented in this chapter is a hybrid between discrete
roles and permissions. Users are assigned a discrete role, but each role defines what
actions it allows its users to perform through a list of permissions.
Database Representation of Roles
A simple roles table was created in Chapter 5 as a vehicle to demonstrate one-to-
many relationships. Example 9-1 shows an improved Role model with some addi‐
tions.
127

Example 9-1. app/models.py: role database model
class Role(db.Model):
    __tablename__ = 'roles'
    id = db.Column(db.Integer, primary_key=True)
    name = db.Column(db.String(64), unique=True)
    default = db.Column(db.Boolean, default=False, index=True)
    permissions = db.Column(db.Integer)
    users = db.relationship('User', backref='role', lazy='dynamic')
    def __init__(self, **kwargs):
        super(Role, self).__init__(**kwargs)
        if self.permissions is None:
            self.permissions = 0
The default field is one of the additions to this model. This field should be set to
True for only one role and False for all the others. The role marked as default will be
the one assigned to new users upon registration. Since the application is going to
search the roles table to find the default one, this column is configured to have an
index, as that will make searches much faster.
Another addition to the model is the permissions field, which is an integer value that
defines the list of permissions for the role in a compact way. Since SQLAlchemy will
set this field to None by default, a class constructor is added that sets it to 0 if an initial
value isn’t provided in the constructor arguments.
The list of tasks for which permissions are needed is obviously application specific.
For Flasky, the list is shown in Table 9-1.
Table 9-1. Application permissions
Task name
Permission name Permission value
Follow users
FOLLOW
1
Comment on posts made by others
COMMENT
2
Write articles
WRITE
4
Moderate comments made by others
MODERATE
8
Administration access
ADMIN
16
The benefit of using powers of two for permission values is that it allows permissions
to be combined, giving each possible combination of permissions a unique value to
store in the role’s permissions field. For example, for a user role that gives users per‐
mission to follow other users and comment on posts, the permission value is FOLLOW
+ COMMENT = 3. This is a very efficient way to store the list of permissions assigned to
each role.
128 
| 
Chapter 9: User Roles

The code representation of Table 9-1 is shown in Example 9-2.
Example 9-2. app/models.py: permission constants
class Permission:
    FOLLOW = 1
    COMMENT = 2
    WRITE = 4
    MODERATE = 8
    ADMIN = 16
With the permission constants in place, a few new methods can be added to the Role
model to manage permissions. These are shown in Example 9-3.
Example 9-3. app/models.py: permission management in the Role model
class Role(db.Model):
    # ...
    def add_permission(self, perm):
        if not self.has_permission(perm):
            self.permissions += perm
    def remove_permission(self, perm):
        if self.has_permission(perm):
            self.permissions -= perm
    def reset_permissions(self):
        self.permissions = 0
    def has_permission(self, perm):
        return self.permissions & perm == perm
The add_permission(), remove_permission(), and reset_permission() methods
all use basic arithmetic operations to update the permission list. The
has_permission() method is the most complex of the set, as it relies on the bitwise
and operator & to check if a combined permission value includes the given basic per‐
mission. You can play with these methods in a Python shell:
(venv) $ flask shell
>>> r = Role(name='User')
>>> r.add_permission(Permission.FOLLOW)
>>> r.add_permission(Permission.WRITE)
>>> r.has_permission(Permission.FOLLOW)
True
>>> r.has_permission(Permission.ADMIN)
False
>>> r.reset_permissions()
Database Representation of Roles 
| 
129

>>> r.has_permission(Permission.FOLLOW)
False
Table 9-2 shows the list of user roles that will be supported in this application, along
with the permission combinations that define each of them.
Table 9-2. User roles
User role
Permissions
Description
None
None
Read-only access to the application. This applies to unknown users who are not
logged in.
User
FOLLOW, COMMENT,
WRITE
Basic permissions to write articles and comments and to follow other users.
This is the default for new users.
Moderator
FOLLOW, COMMENT,
WRITE, MODERATE
Adds permission to moderate comments made by other users.
Administrator
FOLLOW, COMMENT,
WRITE, MODERATE,
ADMIN
Full access, which includes permission to change the roles of other users.
Adding the roles to the database manually is time consuming and error prone, so
instead a class method can be added to the Role class for this purpose, as shown in
Example 9-4. This will make it easy to re-create the correct roles and permissions
during unit testing and, more importantly, on the production server once the applica‐
tion is deployed.
Example 9-4. app/models.py: creating roles in the database
class Role(db.Model):
    # ...
    @staticmethod
    def insert_roles():
        roles = {
            'User': [Permission.FOLLOW, Permission.COMMENT, Permission.WRITE],
            'Moderator': [Permission.FOLLOW, Permission.COMMENT,
                          Permission.WRITE, Permission.MODERATE],
            'Administrator': [Permission.FOLLOW, Permission.COMMENT,
                              Permission.WRITE, Permission.MODERATE,
                              Permission.ADMIN],
        }
        default_role = 'User'
        for r in roles:
            role = Role.query.filter_by(name=r).first()
            if role is None:
                role = Role(name=r)
            role.reset_permissions()
            for perm in roles[r]:
                role.add_permission(perm)
            role.default = (role.name == default_role)
130 
| 
Chapter 9: User Roles

            db.session.add(role)
        db.session.commit()
The insert_roles() function does not directly create new role objects. Instead, it
tries to find existing roles by name and update those. A new role object is created
only for roles that aren’t in the database already. This is done so that the role list can
be updated in the future when changes need to be made. To add a new role or change
the permission assignments for a role, change the roles dictionary at the top of the
function and then run the function again. Note that the "Anonymous" role does not
need to be represented in the database, as it is the role that represents users who are
not known and therefore are not in the database.
Note also that insert_roles() is a static method, a special type of method that does
not require an object to be created as it can be invoked directly on the class, for exam‐
ple, as Role.insert_roles(). Static methods do not take a self argument like
instance methods.
Role Assignment
When users register an account with the application, the correct role should be
assigned to them. For most users, the role assigned at registration time will be the
"User" role, as that is the role that is marked as a default. The only exception is made
for the administrator, who needs to be assigned the "Administrator" role from the
start. This user is identified by an email address stored in the FLASKY_ADMIN configu‐
ration variable, so as soon as that email address appears in a registration request it
can be given the correct role. Example 9-5 shows how this is done in the User model
constructor.
Example 9-5. app/models.py: defining a default role for users
class User(UserMixin, db.Model):
    # ...
    def __init__(self, **kwargs):
        super(User, self).__init__(**kwargs)
        if self.role is None:
            if self.email == current_app.config['FLASKY_ADMIN']:
                self.role = Role.query.filter_by(name='Administrator').first()
            if self.role is None:
                self.role = Role.query.filter_by(default=True).first()
    # ...
The User constructor first invokes the constructors of the base classes, and if after
that the object does not have a role defined, it sets the administrator or default role
depending on the email address.
Role Assignment 
| 
131

Role Verification
To simplify the implementation of roles and permissions, a helper method can be
added to the User model that checks whether users have a given permission in the
role they have been assigned. The implementation simply defers to the role methods
added previously. This is shown in Example 9-6.
Example 9-6. app/models.py: evaluating whether a user has a given permission
from flask_login import UserMixin, AnonymousUserMixin
class User(UserMixin, db.Model):
    # ...
    def can(self, perm):
        return self.role is not None and self.role.has_permission(perm)
    def is_administrator(self):
        return self.can(Permission.ADMIN)
class AnonymousUser(AnonymousUserMixin):
    def can(self, permissions):
        return False
    def is_administrator(self):
        return False
login_manager.anonymous_user = AnonymousUser
The can() method added to the User model returns True if the requested permission
is present in the role, which means that the user should be allowed to perform the
requested task. The check for administration permissions is so common that it is also
implemented as a standalone is_administrator() method.
For added convenience, a custom AnonymousUser class that implements the can()
and is_administrator() methods is created as well. This will enable the application
to freely call current_user.can() and current_user.is_administrator() without
having to check whether the user is logged in first. Flask-Login is told to use the
application’s 
custom 
anonymous 
user 
by 
setting 
its 
class 
in 
the
login_manager.anonymous_user attribute.
For cases in which an entire view function needs to be made available only to users
with certain permissions, a custom decorator can be used. Example 9-7 shows the
implementation of two decorators, one for generic permission checks and one that
checks specifically for the administrator permission.
132 
| 
Chapter 9: User Roles

Example 9-7. app/decorators.py: custom decorators that check user permissions
from functools import wraps
from flask import abort
from flask_login import current_user
from .models import Permission
def permission_required(permission):
    def decorator(f):
        @wraps(f)
        def decorated_function(*args, **kwargs):
            if not current_user.can(permission):
                abort(403)
            return f(*args, **kwargs)
        return decorated_function
    return decorator
def admin_required(f):
    return permission_required(Permission.ADMIN)(f)
These decorators are built with the help of the functools package from the Python
standard library and return a 403 response, the “Forbidden” HTTP status code, when
the current user does not have the requested permission. In Chapter 3, custom error
pages were created for errors 404 and 500, so now a page for the 403 error is added in
a similar way.
The following are two examples that demonstrate the usage of these decorators:
from .decorators import admin_required, permission_required
@main.route('/admin')
@login_required
@admin_required
def for_admins_only():
    return "For administrators!"
@main.route('/moderate')
@login_required
@permission_required(Permission.MODERATE)
def for_moderators_only():
    return "For comment moderators!"
As a rule of thumb, the route decorator from Flask should be given first when using
multiple decorators in a view function. The remaining decorators should be given in
the order in which they need to evaluate when the view function is invoked. In these
two cases, the user authenticated state needs to be checked first, since the user needs
to be redirected to the login prompt if found to not be authenticated.
Permissions may also need to be checked from templates, so the Permission class
with all its constants needs to be accessible to them. To avoid having to add a tem‐
Role Verification 
| 
133

plate argument in every render_template() call, a context processor can be used.
Context processors make variables available to all templates during rendering. This
change is shown in Example 9-8.
Example 9-8. app/main/__init__.py: adding the Permission class to the template context
@main.app_context_processor
def inject_permissions():
    return dict(Permission=Permission)
The new roles and permissions can be exercised in unit tests. Example 9-9 shows two
of the tests. The source code on GitHub includes one for each role.
Example 9-9. tests/test_user_model.py: unit tests for roles and permissions
class UserModelTestCase(unittest.TestCase):
    # ...
    def test_user_role(self):
        u = User(email='john@example.com', password='cat')
        self.assertTrue(u.can(Permission.FOLLOW))
        self.assertTrue(u.can(Permission.COMMENT))
        self.assertTrue(u.can(Permission.WRITE))
        self.assertFalse(u.can(Permission.MODERATE))
        self.assertFalse(u.can(Permission.ADMIN))
    def test_anonymous_user(self):
        u = AnonymousUser()
        self.assertFalse(u.can(Permission.FOLLOW))
        self.assertFalse(u.can(Permission.COMMENT))
        self.assertFalse(u.can(Permission.WRITE))
        self.assertFalse(u.can(Permission.MODERATE))
